Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    expr                           shift and go to state 198
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 172

    (12) vcont -> var_dec ; . vcont
    (11) vcont -> .
    (12) vcont -> . var_dec ; vcont
    (42) var_dec -> . id_list : tipo
    (33) id_list -> . ID
    (34) id_list -> . ID , id_list

    BEGIN           reduce using rule 11 (vcont -> .)
    ID              shift and go to state 20

    var_dec                        shift and go to state 116
    vcont                          shift and go to state 199
    id_list                        shift and go to state 37

state 173

    (32) enumerated_type -> ( id_list . )

    )               shift and go to state 200


state 174

    (35) subrange_type -> constant DOTDOT . constant
    (19) constant -> . sign INT
    (20) constant -> . INT
    (21) constant -> . sign REAL
    (22) constant -> . REAL
    (23) constant -> . ID
    (24) constant -> . sign ID
    (25) constant -> . CHAR
    (26) constant -> . STRING
    (17) sign -> . +
    (18) sign -> . -

    INT             shift and go to state 51
    REAL            shift and go to state 52
    ID              shift and go to state 48
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56

    constant                       shift and go to state 201
    sign                           shift and go to state 50

state 175

    (36) array_type -> ARRAY [ . ordinal_type acont ] OF tipo
    (39) ordinal_type -> . enumerated_type
    (40) ordinal_type -> . subrange_type
    (41) ordinal_type -> . ID
    (32) enumerated_type -> . ( id_list )
    (35) subrange_type -> . constant DOTDOT constant
    (19) constant -> . sign INT
    (20) constant -> . INT
    (21) constant -> . sign REAL
    (22) constant -> . REAL
    (23) constant -> . ID
    (24) constant -> . sign ID
    (25) constant -> . CHAR
    (26) constant -> . STRING
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 205
    (               shift and go to state 124
    INT             shift and go to state 51
    REAL            shift and go to state 52
    CHAR            shift and go to state 53
    STRING          shift and go to state 54
    +               shift and go to state 55
    -               shift and go to state 56

    ordinal_type                   shift and go to state 202
    enumerated_type                shift and go to state 203
    subrange_type                  shift and go to state 204
    constant                       shift and go to state 125
    sign                           shift and go to state 50

state 176

    (123) formal_param_list -> ( formal_param_section fcont ) .

    ;               reduce using rule 123 (formal_param_list -> ( formal_param_section fcont ) .)
    :               reduce using rule 123 (formal_param_list -> ( formal_param_section fcont ) .)
    )               reduce using rule 123 (formal_param_list -> ( formal_param_section fcont ) .)


state 177

    (125) fcont -> ; formal_param_section . fcont
    (124) fcont -> .
    (125) fcont -> . ; formal_param_section fcont

    )               reduce using rule 124 (fcont -> .)
    ;               shift and go to state 128

    fcont                          shift and go to state 206

state 178

    (126) formal_param_section -> id_list : ID .

    ;               reduce using rule 126 (formal_param_section -> id_list : ID .)
    )               reduce using rule 126 (formal_param_section -> id_list : ID .)


state 179

    (127) formal_param_section -> VAR id_list : . ID

    ID              shift and go to state 207


state 180

    (81) statement_sequence -> ; statement statement_sequence .

    END             reduce using rule 81 (statement_sequence -> ; statement statement_sequence .)


state 181

    (44) var_access -> var_access [ expr expr_sequence . ]

    ]               shift and go to state 208


state 182

    (46) expr_sequence -> , . expr expr_sequence
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    expr                           shift and go to state 209
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 183

    (95) actual_param_list -> ( expr expr_sequence . )

    )               shift and go to state 210


state 184

    (102) write_param -> expr : . expr
    (103) write_param -> expr : . expr : expr
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    expr                           shift and go to state 211
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 185

    (96) read_param_list -> ( var_access var_access_sequence . )

    )               shift and go to state 212


state 186

    (104) writeln_param_list -> ( var_access write_param_sequence . )

    )               shift and go to state 213


state 187

    (98) var_access_sequence -> , . var_access var_access_sequence
    (100) write_param_sequence -> , . write_param write_param_sequence
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]
    (101) write_param -> . expr
    (102) write_param -> . expr : expr
    (103) write_param -> . expr : expr : expr
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor

    ID              shift and go to state 143
    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    (               shift and go to state 112
    NOT             shift and go to state 113

    var_access                     shift and go to state 214
    write_param                    shift and go to state 215
    expr                           shift and go to state 216
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105

state 188

    (105) writeln_param_list -> ( write_param write_param_sequence . )

    )               shift and go to state 217


state 189

    (100) write_param_sequence -> , . write_param write_param_sequence
    (101) write_param -> . expr
    (102) write_param -> . expr : expr
    (103) write_param -> . expr : expr : expr
    (47) expr -> . simple_expr
    (48) expr -> . simple_expr relation_op simple_expr
    (49) simple_expr -> . term term_sequence
    (50) simple_expr -> . sign term term_sequence
    (51) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (54) factor -> . var_access
    (55) factor -> . INT
    (56) factor -> . REAL
    (57) factor -> . CHAR
    (58) factor -> . STRING
    (59) factor -> . ID actual_param_list
    (60) factor -> . ( expr )
    (61) factor -> . NOT factor
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    +               shift and go to state 55
    -               shift and go to state 56
    INT             shift and go to state 107
    REAL            shift and go to state 108
    CHAR            shift and go to state 109
    STRING          shift and go to state 110
    ID              shift and go to state 111
    (               shift and go to state 112
    NOT             shift and go to state 113

    write_param                    shift and go to state 215
    expr                           shift and go to state 216
    simple_expr                    shift and go to state 102
    term                           shift and go to state 103
    sign                           shift and go to state 104
    factor                         shift and go to state 105
    var_access                     shift and go to state 106

state 190

    (110) if_statement -> IF expr THEN statement .
    (111) if_statement -> IF expr THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    ;               reduce using rule 110 (if_statement -> IF expr THEN statement .)
    END             reduce using rule 110 (if_statement -> IF expr THEN statement .)
    ELSE            shift and go to state 218

  ! ELSE            [ reduce using rule 110 (if_statement -> IF expr THEN statement .) ]


state 191

    (48) expr -> simple_expr relation_op simple_expr .

    THEN            reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    DO              reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    ;               reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    END             reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    ELSE            reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    ,               reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    ]               reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    :               reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    )               reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    TO              reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)
    DOWNTO          reduce using rule 48 (expr -> simple_expr relation_op simple_expr .)


state 192

    (53) term_sequence -> add_op term . term_sequence
    (52) term_sequence -> .
    (53) term_sequence -> . add_op term term_sequence
    (64) add_op -> . +
    (65) add_op -> . -
    (66) add_op -> . OR

    =               reduce using rule 52 (term_sequence -> .)
    NE              reduce using rule 52 (term_sequence -> .)
    <               reduce using rule 52 (term_sequence -> .)
    >               reduce using rule 52 (term_sequence -> .)
    LE              reduce using rule 52 (term_sequence -> .)
    GE              reduce using rule 52 (term_sequence -> .)
    IN              reduce using rule 52 (term_sequence -> .)
    THEN            reduce using rule 52 (term_sequence -> .)
    DO              reduce using rule 52 (term_sequence -> .)
    ;               reduce using rule 52 (term_sequence -> .)
    END             reduce using rule 52 (term_sequence -> .)
    ELSE            reduce using rule 52 (term_sequence -> .)
    ,               reduce using rule 52 (term_sequence -> .)
    ]               reduce using rule 52 (term_sequence -> .)
    :               reduce using rule 52 (term_sequence -> .)
    )               reduce using rule 52 (term_sequence -> .)
    TO              reduce using rule 52 (term_sequence -> .)
    DOWNTO          reduce using rule 52 (term_sequence -> .)
    +               shift and go to state 155
    -               shift and go to state 156
    OR              shift and go to state 157

    add_op                         shift and go to state 154
    term_sequence                  shift and go to state 219

state 193

    (50) simple_expr -> sign term term_sequence .

    =               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    NE              reduce using rule 50 (simple_expr -> sign term term_sequence .)
    <               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    >               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    LE              reduce using rule 50 (simple_expr -> sign term term_sequence .)
    GE              reduce using rule 50 (simple_expr -> sign term term_sequence .)
    IN              reduce using rule 50 (simple_expr -> sign term term_sequence .)
    THEN            reduce using rule 50 (simple_expr -> sign term term_sequence .)
    DO              reduce using rule 50 (simple_expr -> sign term term_sequence .)
    ;               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    END             reduce using rule 50 (simple_expr -> sign term term_sequence .)
    ELSE            reduce using rule 50 (simple_expr -> sign term term_sequence .)
    ,               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    ]               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    :               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    )               reduce using rule 50 (simple_expr -> sign term term_sequence .)
    TO              reduce using rule 50 (simple_expr -> sign term term_sequence .)
    DOWNTO          reduce using rule 50 (simple_expr -> sign term term_sequence .)


state 194

    (63) factor_sequence -> mul_op factor . factor_sequence
    (62) factor_sequence -> .
    (63) factor_sequence -> . mul_op factor factor_sequence
    (67) mul_op -> . *
    (68) mul_op -> . /
    (69) mul_op -> . DIV
    (70) mul_op -> . MOD
    (71) mul_op -> . AND

    +               reduce using rule 62 (factor_sequence -> .)
    -               reduce using rule 62 (factor_sequence -> .)
    OR              reduce using rule 62 (factor_sequence -> .)
    =               reduce using rule 62 (factor_sequence -> .)
    NE              reduce using rule 62 (factor_sequence -> .)
    <               reduce using rule 62 (factor_sequence -> .)
    >               reduce using rule 62 (factor_sequence -> .)
    LE              reduce using rule 62 (factor_sequence -> .)
    GE              reduce using rule 62 (factor_sequence -> .)
    IN              reduce using rule 62 (factor_sequence -> .)
    THEN            reduce using rule 62 (factor_sequence -> .)
    DO              reduce using rule 62 (factor_sequence -> .)
    ;               reduce using rule 62 (factor_sequence -> .)
    END             reduce using rule 62 (factor_sequence -> .)
    ELSE            reduce using rule 62 (factor_sequence -> .)
    ,               reduce using rule 62 (factor_sequence -> .)
    ]               reduce using rule 62 (factor_sequence -> .)
    :               reduce using rule 62 (factor_sequence -> .)
    )               reduce using rule 62 (factor_sequence -> .)
    TO              reduce using rule 62 (factor_sequence -> .)
    DOWNTO          reduce using rule 62 (factor_sequence -> .)
    *               shift and go to state 161
    /               shift and go to state 162
    DIV             shift and go to state 163
    MOD             shift and go to state 164
    AND             shift and go to state 165

    mul_op                         shift and go to state 160
    factor_sequence                shift and go to state 220

state 195

    (95) actual_param_list -> ( expr . expr_sequence )
    (45) expr_sequence -> .
    (46) expr_sequence -> . , expr expr_sequence

    )               reduce using rule 45 (expr_sequence -> .)
    ,               shift and go to state 182

    expr_sequence                  shift and go to state 183

state 196

    (60) factor -> ( expr ) .

    *               reduce using rule 60 (factor -> ( expr ) .)
    /               reduce using rule 60 (factor -> ( expr ) .)
    DIV             reduce using rule 60 (factor -> ( expr ) .)
    MOD             reduce using rule 60 (factor -> ( expr ) .)
    AND             reduce using rule 60 (factor -> ( expr ) .)
    +               reduce using rule 60 (factor -> ( expr ) .)
    -               reduce using rule 60 (factor -> ( expr ) .)
    OR              reduce using rule 60 (factor -> ( expr ) .)
    =               reduce using rule 60 (factor -> ( expr ) .)
    NE              reduce using rule 60 (factor -> ( expr ) .)
    <               reduce using rule 60 (factor -> ( expr ) .)
    >               reduce using rule 60 (factor -> ( expr ) .)
    LE              reduce using rule 60 (factor -> ( expr ) .)
    GE              reduce using rule 60 (factor -> ( expr ) .)
    IN              reduce using rule 60 (factor -> ( expr ) .)
    THEN            reduce using rule 60 (factor -> ( expr ) .)
    DO              reduce using rule 60 (factor -> ( expr ) .)
    ;               reduce using rule 60 (factor -> ( expr ) .)
    END             reduce using rule 60 (factor -> ( expr ) .)
    ELSE            reduce using rule 60 (factor -> ( expr ) .)
    ,               reduce using rule 60 (factor -> ( expr ) .)
    ]               reduce using rule 60 (factor -> ( expr ) .)
    :               reduce using rule 60 (factor -> ( expr ) .)
    )               reduce using rule 60 (factor -> ( expr ) .)
    TO              reduce using rule 60 (factor -> ( expr ) .)
    DOWNTO          reduce using rule 60 (factor -> ( expr ) .)


state 197

    (112) while_statement -> WHILE expr DO statement .

    ;               reduce using rule 112 (while_statement -> WHILE expr DO statement .)
    END             reduce using rule 112 (while_statement -> WHILE expr DO statement .)
    ELSE            reduce using rule 112 (while_statement -> WHILE expr DO statement .)


state 198

    (113) for_statement -> FOR ID ASSIGN expr . TO expr DO statement
    (114) for_statement -> FOR ID ASSIGN expr . DOWNTO expr DO statement

    TO              shift and go to state 221
    DOWNTO          shift and go to state 222


state 199

    (12) vcont -> var_dec ; vcont .

    BEGIN           reduce using rule 12 (vcont -> var_dec ; vcont .)


state 200

    (32) enumerated_type -> ( id_list ) .

    ;               reduce using rule 32 (enumerated_type -> ( id_list ) .)
    ,               reduce using rule 32 (enumerated_type -> ( id_list ) .)
    ]               reduce using rule 32 (enumerated_type -> ( id_list ) .)


state 201

    (35) subrange_type -> constant DOTDOT constant .

    ;               reduce using rule 35 (subrange_type -> constant DOTDOT constant .)
    ,               reduce using rule 35 (subrange_type -> constant DOTDOT constant .)
    ]               reduce using rule 35 (subrange_type -> constant DOTDOT constant .)


state 202

    (36) array_type -> ARRAY [ ordinal_type . acont ] OF tipo
    (37) acont -> .
    (38) acont -> . , ordinal_type acont

    ]               reduce using rule 37 (acont -> .)
    ,               shift and go to state 224

    acont                          shift and go to state 223

state 203

    (39) ordinal_type -> enumerated_type .

    ,               reduce using rule 39 (ordinal_type -> enumerated_type .)
    ]               reduce using rule 39 (ordinal_type -> enumerated_type .)


state 204

    (40) ordinal_type -> subrange_type .

    ,               reduce using rule 40 (ordinal_type -> subrange_type .)
    ]               reduce using rule 40 (ordinal_type -> subrange_type .)


state 205

    (41) ordinal_type -> ID .
    (23) constant -> ID .

    ,               reduce using rule 41 (ordinal_type -> ID .)
    ]               reduce using rule 41 (ordinal_type -> ID .)
    DOTDOT          reduce using rule 23 (constant -> ID .)


state 206

    (125) fcont -> ; formal_param_section fcont .

    )               reduce using rule 125 (fcont -> ; formal_param_section fcont .)


state 207

    (127) formal_param_section -> VAR id_list : ID .

    ;               reduce using rule 127 (formal_param_section -> VAR id_list : ID .)
    )               reduce using rule 127 (formal_param_section -> VAR id_list : ID .)


state 208

    (44) var_access -> var_access [ expr expr_sequence ] .

    ASSIGN          reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    [               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    *               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    /               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    DIV             reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    MOD             reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    AND             reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    +               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    -               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    OR              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    =               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    NE              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    <               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    >               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    LE              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    GE              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    IN              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    THEN            reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    DO              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    ;               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    END             reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    ELSE            reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    ,               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    ]               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    )               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    :               reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    TO              reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)
    DOWNTO          reduce using rule 44 (var_access -> var_access [ expr expr_sequence ] .)


state 209

    (46) expr_sequence -> , expr . expr_sequence
    (45) expr_sequence -> .
    (46) expr_sequence -> . , expr expr_sequence

    ]               reduce using rule 45 (expr_sequence -> .)
    )               reduce using rule 45 (expr_sequence -> .)
    ,               shift and go to state 182

    expr_sequence                  shift and go to state 225

state 210

    (95) actual_param_list -> ( expr expr_sequence ) .

    ;               reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    END             reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    ELSE            reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    *               reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    /               reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    DIV             reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    MOD             reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    AND             reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    +               reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    -               reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    OR              reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    =               reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    NE              reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    <               reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    >               reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    LE              reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    GE              reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    IN              reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    THEN            reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    DO              reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    ,               reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    ]               reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    :               reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    )               reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    TO              reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)
    DOWNTO          reduce using rule 95 (actual_param_list -> ( expr expr_sequence ) .)


state 211

    (102) write_param -> expr : expr .
    (103) write_param -> expr : expr . : expr

    ,               reduce using rule 102 (write_param -> expr : expr .)
    )               reduce using rule 102 (write_param -> expr : expr .)
    :               shift and go to state 226


state 212

    (96) read_param_list -> ( var_access var_access_sequence ) .

    ;               reduce using rule 96 (read_param_list -> ( var_access var_access_sequence ) .)
    END             reduce using rule 96 (read_param_list -> ( var_access var_access_sequence ) .)
    ELSE            reduce using rule 96 (read_param_list -> ( var_access var_access_sequence ) .)


state 213

    (104) writeln_param_list -> ( var_access write_param_sequence ) .

    ;               reduce using rule 104 (writeln_param_list -> ( var_access write_param_sequence ) .)
    END             reduce using rule 104 (writeln_param_list -> ( var_access write_param_sequence ) .)
    ELSE            reduce using rule 104 (writeln_param_list -> ( var_access write_param_sequence ) .)


state 214

    (98) var_access_sequence -> , var_access . var_access_sequence
    (44) var_access -> var_access . [ expr expr_sequence ]
    (54) factor -> var_access .
    (97) var_access_sequence -> .
    (98) var_access_sequence -> . , var_access var_access_sequence

  ! reduce/reduce conflict for ) resolved using rule 54 (factor -> var_access .)
  ! shift/reduce conflict for , resolved as shift
    [               shift and go to state 95
    *               reduce using rule 54 (factor -> var_access .)
    /               reduce using rule 54 (factor -> var_access .)
    DIV             reduce using rule 54 (factor -> var_access .)
    MOD             reduce using rule 54 (factor -> var_access .)
    AND             reduce using rule 54 (factor -> var_access .)
    +               reduce using rule 54 (factor -> var_access .)
    -               reduce using rule 54 (factor -> var_access .)
    OR              reduce using rule 54 (factor -> var_access .)
    =               reduce using rule 54 (factor -> var_access .)
    NE              reduce using rule 54 (factor -> var_access .)
    <               reduce using rule 54 (factor -> var_access .)
    >               reduce using rule 54 (factor -> var_access .)
    LE              reduce using rule 54 (factor -> var_access .)
    GE              reduce using rule 54 (factor -> var_access .)
    IN              reduce using rule 54 (factor -> var_access .)
    :               reduce using rule 54 (factor -> var_access .)
    )               reduce using rule 54 (factor -> var_access .)
    ,               shift and go to state 227

  ! ,               [ reduce using rule 54 (factor -> var_access .) ]
  ! )               [ reduce using rule 97 (var_access_sequence -> .) ]

    var_access_sequence            shift and go to state 228

state 215

    (100) write_param_sequence -> , write_param . write_param_sequence
    (99) write_param_sequence -> .
    (100) write_param_sequence -> . , write_param write_param_sequence

    )               reduce using rule 99 (write_param_sequence -> .)
    ,               shift and go to state 189

    write_param_sequence           shift and go to state 229

state 216

    (101) write_param -> expr .
    (102) write_param -> expr . : expr
    (103) write_param -> expr . : expr : expr

    ,               reduce using rule 101 (write_param -> expr .)
    )               reduce using rule 101 (write_param -> expr .)
    :               shift and go to state 184


state 217

    (105) writeln_param_list -> ( write_param write_param_sequence ) .

    ;               reduce using rule 105 (writeln_param_list -> ( write_param write_param_sequence ) .)
    END             reduce using rule 105 (writeln_param_list -> ( write_param write_param_sequence ) .)
    ELSE            reduce using rule 105 (writeln_param_list -> ( write_param write_param_sequence ) .)


state 218

    (111) if_statement -> IF expr THEN statement ELSE . statement
    (82) statement -> . simple_statement
    (83) statement -> . structured_statement
    (84) statement -> . labeled_statement
    (86) simple_statement -> .
    (87) simple_statement -> . assignment_statement
    (88) simple_statement -> . proc_statement
    (106) structured_statement -> . compound_statement
    (107) structured_statement -> . if_statement
    (108) structured_statement -> . while_statement
    (109) structured_statement -> . for_statement
    (85) labeled_statement -> . INT : statement
    (89) assignment_statement -> . var_access ASSIGN expr
    (90) proc_statement -> . ID proc_id_cont
    (79) compound_statement -> . BEGIN statement statement_sequence END
    (110) if_statement -> . IF expr THEN statement
    (111) if_statement -> . IF expr THEN statement ELSE statement
    (112) while_statement -> . WHILE expr DO statement
    (113) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (114) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (43) var_access -> . ID
    (44) var_access -> . var_access [ expr expr_sequence ]

    ;               reduce using rule 86 (simple_statement -> .)
    END             reduce using rule 86 (simple_statement -> .)
    ELSE            reduce using rule 86 (simple_statement -> .)
    INT             shift and go to state 68
    ID              shift and go to state 70
    BEGIN           shift and go to state 35
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73

    statement                      shift and go to state 230
    simple_statement               shift and go to state 59
    structured_statement           shift and go to state 60
    labeled_statement              shift and go to state 61
    assignment_statement           shift and go to state 62
    proc_statement                 shift and go to state 63
    compound_statement             shift and go to state 64
    if_statement                   shift and go to state 65
    while_statement                shift and go to state 66
    for_statement                  shift and go to state 67
    var_access                     shift and go to state 69

state 219

    (53) term_sequence -> add_op term term_sequence .

    =               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    NE              reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    <               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    >               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    LE              reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    GE              reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    IN              reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    THEN            reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    DO              reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    ;               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    END             reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    ELSE            reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    ,               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    ]               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    :               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    )               reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    TO              reduce using rule 53 (term_sequence -> add_op term term_sequence .)
    DOWNTO          reduce using rule 53 (term_sequence -> add_op term term_sequence .)


state 220

    (63) factor_sequence -> mul_op factor factor_sequence .

    +               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
    -               reduce using rule 63 (factor_sequence -> mul_op factor factor_sequence .)
