Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 53 (var_suffix -> .)
    ,               reduce using rule 53 (var_suffix -> .)
    ]               reduce using rule 53 (var_suffix -> .)
    :               reduce using rule 53 (var_suffix -> .)
    TO              reduce using rule 53 (var_suffix -> .)
    DOWNTO          reduce using rule 53 (var_suffix -> .)
    [               shift and go to state 86

    var_suffix                     shift and go to state 204

state 176

    (105) read_statement -> READ ( var_access_list ) .

    END             reduce using rule 105 (read_statement -> READ ( var_access_list ) .)
    ;               reduce using rule 105 (read_statement -> READ ( var_access_list ) .)
    ELSE            reduce using rule 105 (read_statement -> READ ( var_access_list ) .)


state 177

    (109) var_access_list -> var_access_list , . var_access
    (52) var_access -> . ID var_suffix

    ID              shift and go to state 132

    var_access                     shift and go to state 205

state 178

    (107) read_statement -> READLN ( var_access_list ) .

    END             reduce using rule 107 (read_statement -> READLN ( var_access_list ) .)
    ;               reduce using rule 107 (read_statement -> READLN ( var_access_list ) .)
    ELSE            reduce using rule 107 (read_statement -> READLN ( var_access_list ) .)


state 179

    (110) write_statement -> WRITE ( write_list ) .

    END             reduce using rule 110 (write_statement -> WRITE ( write_list ) .)
    ;               reduce using rule 110 (write_statement -> WRITE ( write_list ) .)
    ELSE            reduce using rule 110 (write_statement -> WRITE ( write_list ) .)


state 180

    (114) write_list -> write_list , . write_param
    (115) write_param -> . expr
    (116) write_param -> . expr : expr
    (117) write_param -> . expr : expr : expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    write_param                    shift and go to state 206
    expr                           shift and go to state 136
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 181

    (116) write_param -> expr : . expr
    (117) write_param -> expr : . expr : expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    expr                           shift and go to state 207
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 182

    (112) write_statement -> WRITELN ( write_list ) .

    END             reduce using rule 112 (write_statement -> WRITELN ( write_list ) .)
    ;               reduce using rule 112 (write_statement -> WRITELN ( write_list ) .)
    ELSE            reduce using rule 112 (write_statement -> WRITELN ( write_list ) .)


state 183

    (118) if_statement -> IF expr THEN statement .
    (119) if_statement -> IF expr THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 118 (if_statement -> IF expr THEN statement .)
    ;               reduce using rule 118 (if_statement -> IF expr THEN statement .)
    ELSE            shift and go to state 208

  ! ELSE            [ reduce using rule 118 (if_statement -> IF expr THEN statement .) ]


state 184

    (58) expr -> simple_expr relation_op simple_expr .

    THEN            reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    DO              reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    END             reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    ;               reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    ELSE            reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    )               reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    ,               reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    ]               reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    :               reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    TO              reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    DOWNTO          reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)


state 185

    (63) term_sequence -> add_op term . term_sequence
    (62) term_sequence -> .
    (63) term_sequence -> . add_op term term_sequence
    (74) add_op -> . +
    (75) add_op -> . -
    (76) add_op -> . OR

    =               reduce using rule 62 (term_sequence -> .)
    NE              reduce using rule 62 (term_sequence -> .)
    LT              reduce using rule 62 (term_sequence -> .)
    GT              reduce using rule 62 (term_sequence -> .)
    LE              reduce using rule 62 (term_sequence -> .)
    GE              reduce using rule 62 (term_sequence -> .)
    THEN            reduce using rule 62 (term_sequence -> .)
    DO              reduce using rule 62 (term_sequence -> .)
    END             reduce using rule 62 (term_sequence -> .)
    ;               reduce using rule 62 (term_sequence -> .)
    ELSE            reduce using rule 62 (term_sequence -> .)
    )               reduce using rule 62 (term_sequence -> .)
    ,               reduce using rule 62 (term_sequence -> .)
    ]               reduce using rule 62 (term_sequence -> .)
    :               reduce using rule 62 (term_sequence -> .)
    TO              reduce using rule 62 (term_sequence -> .)
    DOWNTO          reduce using rule 62 (term_sequence -> .)
    +               shift and go to state 149
    -               shift and go to state 150
    OR              shift and go to state 151

    add_op                         shift and go to state 148
    term_sequence                  shift and go to state 209

state 186

    (60) simple_expr -> sign term term_sequence .

    =               reduce using rule 60 (simple_expr -> sign term term_sequence .)
    NE              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    LT              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    GT              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    LE              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    GE              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    THEN            reduce using rule 60 (simple_expr -> sign term term_sequence .)
    DO              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    END             reduce using rule 60 (simple_expr -> sign term term_sequence .)
    ;               reduce using rule 60 (simple_expr -> sign term term_sequence .)
    ELSE            reduce using rule 60 (simple_expr -> sign term term_sequence .)
    )               reduce using rule 60 (simple_expr -> sign term term_sequence .)
    ,               reduce using rule 60 (simple_expr -> sign term term_sequence .)
    ]               reduce using rule 60 (simple_expr -> sign term term_sequence .)
    :               reduce using rule 60 (simple_expr -> sign term term_sequence .)
    TO              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    DOWNTO          reduce using rule 60 (simple_expr -> sign term term_sequence .)


state 187

    (65) factor_sequence -> mul_op factor . factor_sequence
    (64) factor_sequence -> .
    (65) factor_sequence -> . mul_op factor factor_sequence
    (77) mul_op -> . *
    (78) mul_op -> . /
    (79) mul_op -> . DIV
    (80) mul_op -> . MOD
    (81) mul_op -> . AND

    +               reduce using rule 64 (factor_sequence -> .)
    -               reduce using rule 64 (factor_sequence -> .)
    OR              reduce using rule 64 (factor_sequence -> .)
    =               reduce using rule 64 (factor_sequence -> .)
    NE              reduce using rule 64 (factor_sequence -> .)
    LT              reduce using rule 64 (factor_sequence -> .)
    GT              reduce using rule 64 (factor_sequence -> .)
    LE              reduce using rule 64 (factor_sequence -> .)
    GE              reduce using rule 64 (factor_sequence -> .)
    THEN            reduce using rule 64 (factor_sequence -> .)
    DO              reduce using rule 64 (factor_sequence -> .)
    END             reduce using rule 64 (factor_sequence -> .)
    ;               reduce using rule 64 (factor_sequence -> .)
    ELSE            reduce using rule 64 (factor_sequence -> .)
    )               reduce using rule 64 (factor_sequence -> .)
    ,               reduce using rule 64 (factor_sequence -> .)
    ]               reduce using rule 64 (factor_sequence -> .)
    :               reduce using rule 64 (factor_sequence -> .)
    TO              reduce using rule 64 (factor_sequence -> .)
    DOWNTO          reduce using rule 64 (factor_sequence -> .)
    *               shift and go to state 155
    /               shift and go to state 156
    DIV             shift and go to state 157
    MOD             shift and go to state 158
    AND             shift and go to state 159

    mul_op                         shift and go to state 154
    factor_sequence                shift and go to state 210

state 188

    (71) factor -> ID ( expr_list . )
    (56) expr_list -> expr_list . , expr

    )               shift and go to state 211
    ,               shift and go to state 174


state 189

    (72) factor -> ( expr ) .

    *               reduce using rule 72 (factor -> ( expr ) .)
    /               reduce using rule 72 (factor -> ( expr ) .)
    DIV             reduce using rule 72 (factor -> ( expr ) .)
    MOD             reduce using rule 72 (factor -> ( expr ) .)
    AND             reduce using rule 72 (factor -> ( expr ) .)
    +               reduce using rule 72 (factor -> ( expr ) .)
    -               reduce using rule 72 (factor -> ( expr ) .)
    OR              reduce using rule 72 (factor -> ( expr ) .)
    =               reduce using rule 72 (factor -> ( expr ) .)
    NE              reduce using rule 72 (factor -> ( expr ) .)
    LT              reduce using rule 72 (factor -> ( expr ) .)
    GT              reduce using rule 72 (factor -> ( expr ) .)
    LE              reduce using rule 72 (factor -> ( expr ) .)
    GE              reduce using rule 72 (factor -> ( expr ) .)
    THEN            reduce using rule 72 (factor -> ( expr ) .)
    DO              reduce using rule 72 (factor -> ( expr ) .)
    END             reduce using rule 72 (factor -> ( expr ) .)
    ;               reduce using rule 72 (factor -> ( expr ) .)
    ELSE            reduce using rule 72 (factor -> ( expr ) .)
    )               reduce using rule 72 (factor -> ( expr ) .)
    ,               reduce using rule 72 (factor -> ( expr ) .)
    ]               reduce using rule 72 (factor -> ( expr ) .)
    :               reduce using rule 72 (factor -> ( expr ) .)
    TO              reduce using rule 72 (factor -> ( expr ) .)
    DOWNTO          reduce using rule 72 (factor -> ( expr ) .)


state 190

    (120) while_statement -> WHILE expr DO statement .

    END             reduce using rule 120 (while_statement -> WHILE expr DO statement .)
    ;               reduce using rule 120 (while_statement -> WHILE expr DO statement .)
    ELSE            reduce using rule 120 (while_statement -> WHILE expr DO statement .)


state 191

    (121) for_statement -> FOR ID ASSIGN expr . TO expr DO statement
    (122) for_statement -> FOR ID ASSIGN expr . DOWNTO expr DO statement

    TO              shift and go to state 212
    DOWNTO          shift and go to state 213


state 192

    (31) enumerated_type -> ( id_list ) .

    ;               reduce using rule 31 (enumerated_type -> ( id_list ) .)
    ]               reduce using rule 31 (enumerated_type -> ( id_list ) .)
    ,               reduce using rule 31 (enumerated_type -> ( id_list ) .)


state 193

    (32) subrange_type -> constant DOTDOT constant .

    ;               reduce using rule 32 (subrange_type -> constant DOTDOT constant .)
    ]               reduce using rule 32 (subrange_type -> constant DOTDOT constant .)
    ,               reduce using rule 32 (subrange_type -> constant DOTDOT constant .)


state 194

    (33) array_type -> ARRAY [ ordinal_type_list . ] OF tipo
    (38) ordinal_type_list -> ordinal_type_list . , ordinal_type

    ]               shift and go to state 214
    ,               shift and go to state 215


state 195

    (37) ordinal_type_list -> ordinal_type .

    ]               reduce using rule 37 (ordinal_type_list -> ordinal_type .)
    ,               reduce using rule 37 (ordinal_type_list -> ordinal_type .)


state 196

    (34) ordinal_type -> enumerated_type .

    ]               reduce using rule 34 (ordinal_type -> enumerated_type .)
    ,               reduce using rule 34 (ordinal_type -> enumerated_type .)


state 197

    (35) ordinal_type -> subrange_type .

    ]               reduce using rule 35 (ordinal_type -> subrange_type .)
    ,               reduce using rule 35 (ordinal_type -> subrange_type .)


state 198

    (36) ordinal_type -> ID .
    (16) constant -> ID .

    ]               reduce using rule 36 (ordinal_type -> ID .)
    ,               reduce using rule 36 (ordinal_type -> ID .)
    DOTDOT          reduce using rule 16 (constant -> ID .)


state 199

    (49) param_list -> param_list ; param .

    )               reduce using rule 49 (param_list -> param_list ; param .)
    ;               reduce using rule 49 (param_list -> param_list ; param .)


state 200

    (50) param -> id_list : ID .

    )               reduce using rule 50 (param -> id_list : ID .)
    ;               reduce using rule 50 (param -> id_list : ID .)


state 201

    (51) param -> VAR id_list : . ID

    ID              shift and go to state 216


state 202

    (47) func_heading -> FUNCTION ID ( param_list ) : . ID

    ID              shift and go to state 217


state 203

    (56) expr_list -> expr_list , expr .

    )               reduce using rule 56 (expr_list -> expr_list , expr .)
    ,               reduce using rule 56 (expr_list -> expr_list , expr .)
    ]               reduce using rule 56 (expr_list -> expr_list , expr .)


state 204

    (54) var_suffix -> [ expr_list ] var_suffix .

    ASSIGN          reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    *               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    /               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    DIV             reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    MOD             reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    AND             reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    +               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    -               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    OR              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    =               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    NE              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    LT              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    GT              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    LE              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    GE              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    THEN            reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    DO              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    END             reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    ;               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    ELSE            reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    )               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    ,               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    ]               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    :               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    TO              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    DOWNTO          reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)


state 205

    (109) var_access_list -> var_access_list , var_access .

    )               reduce using rule 109 (var_access_list -> var_access_list , var_access .)
    ,               reduce using rule 109 (var_access_list -> var_access_list , var_access .)


state 206

    (114) write_list -> write_list , write_param .

    )               reduce using rule 114 (write_list -> write_list , write_param .)
    ,               reduce using rule 114 (write_list -> write_list , write_param .)


state 207

    (116) write_param -> expr : expr .
    (117) write_param -> expr : expr . : expr

    )               reduce using rule 116 (write_param -> expr : expr .)
    ,               reduce using rule 116 (write_param -> expr : expr .)
    :               shift and go to state 218


state 208

    (119) if_statement -> IF expr THEN statement ELSE . statement
    (91) statement -> .
    (92) statement -> . assignment_statement
    (93) statement -> . proc_statement
    (94) statement -> . read_statement
    (95) statement -> . write_statement
    (96) statement -> . labeled_statement
    (97) statement -> . compound_statement
    (98) statement -> . if_statement
    (99) statement -> . while_statement
    (100) statement -> . for_statement
    (101) assignment_statement -> . var_access ASSIGN expr
    (102) proc_statement -> . ID
    (103) proc_statement -> . ID ( expr_list )
    (105) read_statement -> . READ ( var_access_list )
    (106) read_statement -> . READLN
    (107) read_statement -> . READLN ( var_access_list )
    (110) write_statement -> . WRITE ( write_list )
    (111) write_statement -> . WRITELN
    (112) write_statement -> . WRITELN ( write_list )
    (104) labeled_statement -> . INT : statement
    (88) compound_statement -> . BEGIN statement_list END
    (118) if_statement -> . IF expr THEN statement
    (119) if_statement -> . IF expr THEN statement ELSE statement
    (120) while_statement -> . WHILE expr DO statement
    (121) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (122) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (52) var_access -> . ID var_suffix

    END             reduce using rule 91 (statement -> .)
    ;               reduce using rule 91 (statement -> .)
    ELSE            reduce using rule 91 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 219
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 209

    (63) term_sequence -> add_op term term_sequence .

    =               reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    NE              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    LT              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    GT              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    LE              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    GE              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    THEN            reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    DO              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    END             reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    ;               reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    ELSE            reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    )               reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    ,               reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    ]               reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    :               reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    TO              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    DOWNTO          reduce using rule 63 (term_sequence -> add_op term term_sequence .)


state 210

    (65) factor_sequence -> mul_op factor factor_sequence .

    +               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    -               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    OR              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    =               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    NE              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    LT              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    GT              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    LE              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    GE              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    THEN            reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    DO              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    END             reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    ;               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    ELSE            reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    )               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    ,               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    ]               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    :               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    TO              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    DOWNTO          reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)


state 211

    (71) factor -> ID ( expr_list ) .

    *               reduce using rule 71 (factor -> ID ( expr_list ) .)
    /               reduce using rule 71 (factor -> ID ( expr_list ) .)
    DIV             reduce using rule 71 (factor -> ID ( expr_list ) .)
    MOD             reduce using rule 71 (factor -> ID ( expr_list ) .)
    AND             reduce using rule 71 (factor -> ID ( expr_list ) .)
    +               reduce using rule 71 (factor -> ID ( expr_list ) .)
    -               reduce using rule 71 (factor -> ID ( expr_list ) .)
    OR              reduce using rule 71 (factor -> ID ( expr_list ) .)
    =               reduce using rule 71 (factor -> ID ( expr_list ) .)
    NE              reduce using rule 71 (factor -> ID ( expr_list ) .)
    LT              reduce using rule 71 (factor -> ID ( expr_list ) .)
    GT              reduce using rule 71 (factor -> ID ( expr_list ) .)
    LE              reduce using rule 71 (factor -> ID ( expr_list ) .)
    GE              reduce using rule 71 (factor -> ID ( expr_list ) .)
    THEN            reduce using rule 71 (factor -> ID ( expr_list ) .)
    DO              reduce using rule 71 (factor -> ID ( expr_list ) .)
    END             reduce using rule 71 (factor -> ID ( expr_list ) .)
    ;               reduce using rule 71 (factor -> ID ( expr_list ) .)
    ELSE            reduce using rule 71 (factor -> ID ( expr_list ) .)
    )               reduce using rule 71 (factor -> ID ( expr_list ) .)
    ,               reduce using rule 71 (factor -> ID ( expr_list ) .)
    ]               reduce using rule 71 (factor -> ID ( expr_list ) .)
    :               reduce using rule 71 (factor -> ID ( expr_list ) .)
    TO              reduce using rule 71 (factor -> ID ( expr_list ) .)
    DOWNTO          reduce using rule 71 (factor -> ID ( expr_list ) .)


state 212

    (121) for_statement -> FOR ID ASSIGN expr TO . expr DO statement
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    expr                           shift and go to state 220
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 213

    (122) for_statement -> FOR ID ASSIGN expr DOWNTO . expr DO statement
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    expr                           shift and go to state 221
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 214

    (33) array_type -> ARRAY [ ordinal_type_list ] . OF tipo

    OF              shift and go to state 222


state 215

    (38) ordinal_type_list -> ordinal_type_list , . ordinal_type
    (34) ordinal_type -> . enumerated_type
    (35) ordinal_type -> . subrange_type
    (36) ordinal_type -> . ID
    (31) enumerated_type -> . ( id_list )
    (32) subrange_type -> . constant DOTDOT constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 198
    (               shift and go to state 114
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48

    ordinal_type                   shift and go to state 223
    enumerated_type                shift and go to state 196
    subrange_type                  shift and go to state 197
    constant                       shift and go to state 115
    sign                           shift and go to state 42

state 216

    (51) param -> VAR id_list : ID .

    )               reduce using rule 51 (param -> VAR id_list : ID .)
    ;               reduce using rule 51 (param -> VAR id_list : ID .)


state 217

    (47) func_heading -> FUNCTION ID ( param_list ) : ID .

    ;               reduce using rule 47 (func_heading -> FUNCTION ID ( param_list ) : ID .)


state 218

    (117) write_param -> expr : expr : . expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104

    expr                           shift and go to state 224
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 219

    (119) if_statement -> IF expr THEN statement ELSE statement .

    END             reduce using rule 119 (if_statement -> IF expr THEN statement ELSE statement .)
    ;               reduce using rule 119 (if_statement -> IF expr THEN statement ELSE statement .)
    ELSE            reduce using rule 119 (if_statement -> IF expr THEN statement ELSE statement .)


state 220

    (121) for_statement -> FOR ID ASSIGN expr TO expr . DO statement

    DO              shift and go to state 225


state 221

    (122) for_statement -> FOR ID ASSIGN expr DOWNTO expr . DO statement

    DO              shift and go to state 226


state 222

    (33) array_type -> ARRAY [ ordinal_type_list ] OF . tipo
    (26) tipo -> . ID
    (27) tipo -> . new_type
    (28) new_type -> . enumerated_type
    (29) new_type -> . subrange_type
    (30) new_type -> . array_type
    (31) enumerated_type -> . ( id_list )
    (32) subrange_type -> . constant DOTDOT constant
    (33) array_type -> . ARRAY [ ordinal_type_list ] OF tipo
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 109
    (               shift and go to state 114
    ARRAY           shift and go to state 116
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48

    tipo                           shift and go to state 227
    new_type                       shift and go to state 110
    enumerated_type                shift and go to state 111
    subrange_type                  shift and go to state 112
    array_type                     shift and go to state 113
    constant                       shift and go to state 115
    sign                           shift and go to state 42

state 223

    (38) ordinal_type_list -> ordinal_type_list , ordinal_type .

    ]               reduce using rule 38 (ordinal_type_list -> ordinal_type_list , ordinal_type .)
    ,               reduce using rule 38 (ordinal_type_list -> ordinal_type_list , ordinal_type .)


state 224

