Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 166

    (123) for_statement -> FOR ID ASSIGN . expr TO expr DO statement
    (124) for_statement -> FOR ID ASSIGN . expr DOWNTO expr DO statement
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expr                           shift and go to state 193
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 167

    (31) enumerated_type -> ( id_list . )

    )               shift and go to state 194


state 168

    (32) subrange_type -> constant DOTDOT . constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) sign -> . +
    (18) sign -> . -

    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    +               shift and go to state 47
    -               shift and go to state 48

    constant                       shift and go to state 195
    sign                           shift and go to state 42

state 169

    (33) array_type -> ARRAY [ . ordinal_type_list ] OF tipo
    (37) ordinal_type_list -> . ordinal_type
    (38) ordinal_type_list -> . ordinal_type_list , ordinal_type
    (34) ordinal_type -> . enumerated_type
    (35) ordinal_type -> . subrange_type
    (36) ordinal_type -> . ID
    (31) enumerated_type -> . ( id_list )
    (32) subrange_type -> . constant DOTDOT constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) sign -> . +
    (18) sign -> . -

    ID              shift and go to state 200
    (               shift and go to state 116
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48

    ordinal_type_list              shift and go to state 196
    ordinal_type                   shift and go to state 197
    enumerated_type                shift and go to state 198
    subrange_type                  shift and go to state 199
    constant                       shift and go to state 117
    sign                           shift and go to state 42

state 170

    (45) proc_heading -> PROCEDURE ID ( param_list ) .

    ;               reduce using rule 45 (proc_heading -> PROCEDURE ID ( param_list ) .)


state 171

    (49) param_list -> param_list ; . param
    (50) param -> . id_list : ID
    (51) param -> . VAR id_list : ID
    (24) id_list -> . ID
    (25) id_list -> . ID , id_list

    VAR             shift and go to state 124
    ID              shift and go to state 15

    param                          shift and go to state 201
    id_list                        shift and go to state 123

state 172

    (50) param -> id_list : . ID

    ID              shift and go to state 202


state 173

    (51) param -> VAR id_list . : ID

    :               shift and go to state 203


state 174

    (47) func_heading -> FUNCTION ID ( param_list ) . : ID

    :               shift and go to state 204


state 175

    (105) proc_statement -> ID ( expr_list ) .

    END             reduce using rule 105 (proc_statement -> ID ( expr_list ) .)
    ;               reduce using rule 105 (proc_statement -> ID ( expr_list ) .)
    ELSE            reduce using rule 105 (proc_statement -> ID ( expr_list ) .)


state 176

    (56) expr_list -> expr_list , . expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expr                           shift and go to state 205
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 177

    (54) var_suffix -> [ expr_list ] . var_suffix
    (53) var_suffix -> .
    (54) var_suffix -> . [ expr_list ] var_suffix

    ASSIGN          reduce using rule 53 (var_suffix -> .)
    *               reduce using rule 53 (var_suffix -> .)
    /               reduce using rule 53 (var_suffix -> .)
    DIV             reduce using rule 53 (var_suffix -> .)
    MOD             reduce using rule 53 (var_suffix -> .)
    AND             reduce using rule 53 (var_suffix -> .)
    +               reduce using rule 53 (var_suffix -> .)
    -               reduce using rule 53 (var_suffix -> .)
    OR              reduce using rule 53 (var_suffix -> .)
    =               reduce using rule 53 (var_suffix -> .)
    NE              reduce using rule 53 (var_suffix -> .)
    LT              reduce using rule 53 (var_suffix -> .)
    GT              reduce using rule 53 (var_suffix -> .)
    LE              reduce using rule 53 (var_suffix -> .)
    GE              reduce using rule 53 (var_suffix -> .)
    THEN            reduce using rule 53 (var_suffix -> .)
    DO              reduce using rule 53 (var_suffix -> .)
    END             reduce using rule 53 (var_suffix -> .)
    ;               reduce using rule 53 (var_suffix -> .)
    ELSE            reduce using rule 53 (var_suffix -> .)
    )               reduce using rule 53 (var_suffix -> .)
    ,               reduce using rule 53 (var_suffix -> .)
    ]               reduce using rule 53 (var_suffix -> .)
    :               reduce using rule 53 (var_suffix -> .)
    TO              reduce using rule 53 (var_suffix -> .)
    DOWNTO          reduce using rule 53 (var_suffix -> .)
    [               shift and go to state 86

    var_suffix                     shift and go to state 206

state 178

    (107) read_statement -> READ ( var_access_list ) .

    END             reduce using rule 107 (read_statement -> READ ( var_access_list ) .)
    ;               reduce using rule 107 (read_statement -> READ ( var_access_list ) .)
    ELSE            reduce using rule 107 (read_statement -> READ ( var_access_list ) .)


state 179

    (111) var_access_list -> var_access_list , . var_access
    (52) var_access -> . ID var_suffix

    ID              shift and go to state 134

    var_access                     shift and go to state 207

state 180

    (109) read_statement -> READLN ( var_access_list ) .

    END             reduce using rule 109 (read_statement -> READLN ( var_access_list ) .)
    ;               reduce using rule 109 (read_statement -> READLN ( var_access_list ) .)
    ELSE            reduce using rule 109 (read_statement -> READLN ( var_access_list ) .)


state 181

    (112) write_statement -> WRITE ( write_list ) .

    END             reduce using rule 112 (write_statement -> WRITE ( write_list ) .)
    ;               reduce using rule 112 (write_statement -> WRITE ( write_list ) .)
    ELSE            reduce using rule 112 (write_statement -> WRITE ( write_list ) .)


state 182

    (116) write_list -> write_list , . write_param
    (117) write_param -> . expr
    (118) write_param -> . expr : expr
    (119) write_param -> . expr : expr : expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    write_param                    shift and go to state 208
    expr                           shift and go to state 138
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 183

    (118) write_param -> expr : . expr
    (119) write_param -> expr : . expr : expr
    (57) expr -> . simple_expr
    (58) expr -> . simple_expr relation_op simple_expr
    (59) simple_expr -> . term term_sequence
    (60) simple_expr -> . sign term term_sequence
    (61) term -> . factor factor_sequence
    (17) sign -> . +
    (18) sign -> . -
    (66) factor -> . var_access
    (67) factor -> . INT
    (68) factor -> . REAL
    (69) factor -> . CHAR
    (70) factor -> . STRING
    (71) factor -> . ID ( expr_list )
    (72) factor -> . ( expr )
    (73) factor -> . NOT factor
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (52) var_access -> . ID var_suffix

    +               shift and go to state 47
    -               shift and go to state 48
    INT             shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    ID              shift and go to state 102
    (               shift and go to state 103
    NOT             shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expr                           shift and go to state 209
    simple_expr                    shift and go to state 93
    term                           shift and go to state 94
    sign                           shift and go to state 95
    factor                         shift and go to state 96
    var_access                     shift and go to state 97

state 184

    (114) write_statement -> WRITELN ( write_list ) .

    END             reduce using rule 114 (write_statement -> WRITELN ( write_list ) .)
    ;               reduce using rule 114 (write_statement -> WRITELN ( write_list ) .)
    ELSE            reduce using rule 114 (write_statement -> WRITELN ( write_list ) .)


state 185

    (120) if_statement -> IF expr THEN statement .
    (121) if_statement -> IF expr THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 120 (if_statement -> IF expr THEN statement .)
    ;               reduce using rule 120 (if_statement -> IF expr THEN statement .)
    ELSE            shift and go to state 210

  ! ELSE            [ reduce using rule 120 (if_statement -> IF expr THEN statement .) ]


state 186

    (58) expr -> simple_expr relation_op simple_expr .

    THEN            reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    DO              reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    END             reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    ;               reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    ELSE            reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    )               reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    ,               reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    ]               reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    :               reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    TO              reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)
    DOWNTO          reduce using rule 58 (expr -> simple_expr relation_op simple_expr .)


state 187

    (63) term_sequence -> add_op term . term_sequence
    (62) term_sequence -> .
    (63) term_sequence -> . add_op term term_sequence
    (76) add_op -> . +
    (77) add_op -> . -
    (78) add_op -> . OR

    =               reduce using rule 62 (term_sequence -> .)
    NE              reduce using rule 62 (term_sequence -> .)
    LT              reduce using rule 62 (term_sequence -> .)
    GT              reduce using rule 62 (term_sequence -> .)
    LE              reduce using rule 62 (term_sequence -> .)
    GE              reduce using rule 62 (term_sequence -> .)
    THEN            reduce using rule 62 (term_sequence -> .)
    DO              reduce using rule 62 (term_sequence -> .)
    END             reduce using rule 62 (term_sequence -> .)
    ;               reduce using rule 62 (term_sequence -> .)
    ELSE            reduce using rule 62 (term_sequence -> .)
    )               reduce using rule 62 (term_sequence -> .)
    ,               reduce using rule 62 (term_sequence -> .)
    ]               reduce using rule 62 (term_sequence -> .)
    :               reduce using rule 62 (term_sequence -> .)
    TO              reduce using rule 62 (term_sequence -> .)
    DOWNTO          reduce using rule 62 (term_sequence -> .)
    +               shift and go to state 151
    -               shift and go to state 152
    OR              shift and go to state 153

    add_op                         shift and go to state 150
    term_sequence                  shift and go to state 211

state 188

    (60) simple_expr -> sign term term_sequence .

    =               reduce using rule 60 (simple_expr -> sign term term_sequence .)
    NE              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    LT              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    GT              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    LE              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    GE              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    THEN            reduce using rule 60 (simple_expr -> sign term term_sequence .)
    DO              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    END             reduce using rule 60 (simple_expr -> sign term term_sequence .)
    ;               reduce using rule 60 (simple_expr -> sign term term_sequence .)
    ELSE            reduce using rule 60 (simple_expr -> sign term term_sequence .)
    )               reduce using rule 60 (simple_expr -> sign term term_sequence .)
    ,               reduce using rule 60 (simple_expr -> sign term term_sequence .)
    ]               reduce using rule 60 (simple_expr -> sign term term_sequence .)
    :               reduce using rule 60 (simple_expr -> sign term term_sequence .)
    TO              reduce using rule 60 (simple_expr -> sign term term_sequence .)
    DOWNTO          reduce using rule 60 (simple_expr -> sign term term_sequence .)


state 189

    (65) factor_sequence -> mul_op factor . factor_sequence
    (64) factor_sequence -> .
    (65) factor_sequence -> . mul_op factor factor_sequence
    (79) mul_op -> . *
    (80) mul_op -> . /
    (81) mul_op -> . DIV
    (82) mul_op -> . MOD
    (83) mul_op -> . AND

    +               reduce using rule 64 (factor_sequence -> .)
    -               reduce using rule 64 (factor_sequence -> .)
    OR              reduce using rule 64 (factor_sequence -> .)
    =               reduce using rule 64 (factor_sequence -> .)
    NE              reduce using rule 64 (factor_sequence -> .)
    LT              reduce using rule 64 (factor_sequence -> .)
    GT              reduce using rule 64 (factor_sequence -> .)
    LE              reduce using rule 64 (factor_sequence -> .)
    GE              reduce using rule 64 (factor_sequence -> .)
    THEN            reduce using rule 64 (factor_sequence -> .)
    DO              reduce using rule 64 (factor_sequence -> .)
    END             reduce using rule 64 (factor_sequence -> .)
    ;               reduce using rule 64 (factor_sequence -> .)
    ELSE            reduce using rule 64 (factor_sequence -> .)
    )               reduce using rule 64 (factor_sequence -> .)
    ,               reduce using rule 64 (factor_sequence -> .)
    ]               reduce using rule 64 (factor_sequence -> .)
    :               reduce using rule 64 (factor_sequence -> .)
    TO              reduce using rule 64 (factor_sequence -> .)
    DOWNTO          reduce using rule 64 (factor_sequence -> .)
    *               shift and go to state 157
    /               shift and go to state 158
    DIV             shift and go to state 159
    MOD             shift and go to state 160
    AND             shift and go to state 161

    mul_op                         shift and go to state 156
    factor_sequence                shift and go to state 212

state 190

    (71) factor -> ID ( expr_list . )
    (56) expr_list -> expr_list . , expr

    )               shift and go to state 213
    ,               shift and go to state 176


state 191

    (72) factor -> ( expr ) .

    *               reduce using rule 72 (factor -> ( expr ) .)
    /               reduce using rule 72 (factor -> ( expr ) .)
    DIV             reduce using rule 72 (factor -> ( expr ) .)
    MOD             reduce using rule 72 (factor -> ( expr ) .)
    AND             reduce using rule 72 (factor -> ( expr ) .)
    +               reduce using rule 72 (factor -> ( expr ) .)
    -               reduce using rule 72 (factor -> ( expr ) .)
    OR              reduce using rule 72 (factor -> ( expr ) .)
    =               reduce using rule 72 (factor -> ( expr ) .)
    NE              reduce using rule 72 (factor -> ( expr ) .)
    LT              reduce using rule 72 (factor -> ( expr ) .)
    GT              reduce using rule 72 (factor -> ( expr ) .)
    LE              reduce using rule 72 (factor -> ( expr ) .)
    GE              reduce using rule 72 (factor -> ( expr ) .)
    THEN            reduce using rule 72 (factor -> ( expr ) .)
    DO              reduce using rule 72 (factor -> ( expr ) .)
    END             reduce using rule 72 (factor -> ( expr ) .)
    ;               reduce using rule 72 (factor -> ( expr ) .)
    ELSE            reduce using rule 72 (factor -> ( expr ) .)
    )               reduce using rule 72 (factor -> ( expr ) .)
    ,               reduce using rule 72 (factor -> ( expr ) .)
    ]               reduce using rule 72 (factor -> ( expr ) .)
    :               reduce using rule 72 (factor -> ( expr ) .)
    TO              reduce using rule 72 (factor -> ( expr ) .)
    DOWNTO          reduce using rule 72 (factor -> ( expr ) .)


state 192

    (122) while_statement -> WHILE expr DO statement .

    END             reduce using rule 122 (while_statement -> WHILE expr DO statement .)
    ;               reduce using rule 122 (while_statement -> WHILE expr DO statement .)
    ELSE            reduce using rule 122 (while_statement -> WHILE expr DO statement .)


state 193

    (123) for_statement -> FOR ID ASSIGN expr . TO expr DO statement
    (124) for_statement -> FOR ID ASSIGN expr . DOWNTO expr DO statement

    TO              shift and go to state 214
    DOWNTO          shift and go to state 215


state 194

    (31) enumerated_type -> ( id_list ) .

    ;               reduce using rule 31 (enumerated_type -> ( id_list ) .)
    ]               reduce using rule 31 (enumerated_type -> ( id_list ) .)
    ,               reduce using rule 31 (enumerated_type -> ( id_list ) .)


state 195

    (32) subrange_type -> constant DOTDOT constant .

    ;               reduce using rule 32 (subrange_type -> constant DOTDOT constant .)
    ]               reduce using rule 32 (subrange_type -> constant DOTDOT constant .)
    ,               reduce using rule 32 (subrange_type -> constant DOTDOT constant .)


state 196

    (33) array_type -> ARRAY [ ordinal_type_list . ] OF tipo
    (38) ordinal_type_list -> ordinal_type_list . , ordinal_type

    ]               shift and go to state 216
    ,               shift and go to state 217


state 197

    (37) ordinal_type_list -> ordinal_type .

    ]               reduce using rule 37 (ordinal_type_list -> ordinal_type .)
    ,               reduce using rule 37 (ordinal_type_list -> ordinal_type .)


state 198

    (34) ordinal_type -> enumerated_type .

    ]               reduce using rule 34 (ordinal_type -> enumerated_type .)
    ,               reduce using rule 34 (ordinal_type -> enumerated_type .)


state 199

    (35) ordinal_type -> subrange_type .

    ]               reduce using rule 35 (ordinal_type -> subrange_type .)
    ,               reduce using rule 35 (ordinal_type -> subrange_type .)


state 200

    (36) ordinal_type -> ID .
    (16) constant -> ID .

    ]               reduce using rule 36 (ordinal_type -> ID .)
    ,               reduce using rule 36 (ordinal_type -> ID .)
    DOTDOT          reduce using rule 16 (constant -> ID .)


state 201

    (49) param_list -> param_list ; param .

    )               reduce using rule 49 (param_list -> param_list ; param .)
    ;               reduce using rule 49 (param_list -> param_list ; param .)


state 202

    (50) param -> id_list : ID .

    )               reduce using rule 50 (param -> id_list : ID .)
    ;               reduce using rule 50 (param -> id_list : ID .)


state 203

    (51) param -> VAR id_list : . ID

    ID              shift and go to state 218


state 204

    (47) func_heading -> FUNCTION ID ( param_list ) : . ID

    ID              shift and go to state 219


state 205

    (56) expr_list -> expr_list , expr .

    )               reduce using rule 56 (expr_list -> expr_list , expr .)
    ,               reduce using rule 56 (expr_list -> expr_list , expr .)
    ]               reduce using rule 56 (expr_list -> expr_list , expr .)


state 206

    (54) var_suffix -> [ expr_list ] var_suffix .

    ASSIGN          reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    *               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    /               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    DIV             reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    MOD             reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    AND             reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    +               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    -               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    OR              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    =               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    NE              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    LT              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    GT              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    LE              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    GE              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    THEN            reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    DO              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    END             reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    ;               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    ELSE            reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    )               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    ,               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    ]               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    :               reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    TO              reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)
    DOWNTO          reduce using rule 54 (var_suffix -> [ expr_list ] var_suffix .)


state 207

    (111) var_access_list -> var_access_list , var_access .

    )               reduce using rule 111 (var_access_list -> var_access_list , var_access .)
    ,               reduce using rule 111 (var_access_list -> var_access_list , var_access .)


state 208

    (116) write_list -> write_list , write_param .

    )               reduce using rule 116 (write_list -> write_list , write_param .)
    ,               reduce using rule 116 (write_list -> write_list , write_param .)


state 209

    (118) write_param -> expr : expr .
    (119) write_param -> expr : expr . : expr

    )               reduce using rule 118 (write_param -> expr : expr .)
    ,               reduce using rule 118 (write_param -> expr : expr .)
    :               shift and go to state 220


state 210

    (121) if_statement -> IF expr THEN statement ELSE . statement
    (93) statement -> .
    (94) statement -> . assignment_statement
    (95) statement -> . proc_statement
    (96) statement -> . read_statement
    (97) statement -> . write_statement
    (98) statement -> . labeled_statement
    (99) statement -> . compound_statement
    (100) statement -> . if_statement
    (101) statement -> . while_statement
    (102) statement -> . for_statement
    (103) assignment_statement -> . var_access ASSIGN expr
    (104) proc_statement -> . ID
    (105) proc_statement -> . ID ( expr_list )
    (107) read_statement -> . READ ( var_access_list )
    (108) read_statement -> . READLN
    (109) read_statement -> . READLN ( var_access_list )
    (112) write_statement -> . WRITE ( write_list )
    (113) write_statement -> . WRITELN
    (114) write_statement -> . WRITELN ( write_list )
    (106) labeled_statement -> . INT : statement
    (90) compound_statement -> . BEGIN statement_list END
    (120) if_statement -> . IF expr THEN statement
    (121) if_statement -> . IF expr THEN statement ELSE statement
    (122) while_statement -> . WHILE expr DO statement
    (123) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (124) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (52) var_access -> . ID var_suffix

    END             reduce using rule 93 (statement -> .)
    ;               reduce using rule 93 (statement -> .)
    ELSE            reduce using rule 93 (statement -> .)
    ID              shift and go to state 62
    READ            shift and go to state 63
    READLN          shift and go to state 64
    WRITE           shift and go to state 65
    WRITELN         shift and go to state 66
    INT             shift and go to state 67
    BEGIN           shift and go to state 31
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70

    statement                      shift and go to state 221
    assignment_statement           shift and go to state 52
    proc_statement                 shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    labeled_statement              shift and go to state 56
    compound_statement             shift and go to state 57
    if_statement                   shift and go to state 58
    while_statement                shift and go to state 59
    for_statement                  shift and go to state 60
    var_access                     shift and go to state 61

state 211

    (63) term_sequence -> add_op term term_sequence .

    =               reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    NE              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    LT              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    GT              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    LE              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    GE              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    THEN            reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    DO              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    END             reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    ;               reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    ELSE            reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    )               reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    ,               reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    ]               reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    :               reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    TO              reduce using rule 63 (term_sequence -> add_op term term_sequence .)
    DOWNTO          reduce using rule 63 (term_sequence -> add_op term term_sequence .)


state 212

    (65) factor_sequence -> mul_op factor factor_sequence .

    +               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    -               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    OR              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    =               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    NE              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    LT              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    GT              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    LE              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    GE              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    THEN            reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    DO              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    END             reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    ;               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    ELSE            reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    )               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    ,               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    ]               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    :               reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    TO              reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)
    DOWNTO          reduce using rule 65 (factor_sequence -> mul_op factor factor_sequence .)


state 213

    (71) factor -> ID ( expr_list ) .

    *               reduce using rule 71 (factor -> ID ( expr_list ) .)
    /               reduce using rule 71 (factor -> ID ( expr_list ) .)
    DIV             reduce using rule 71 (factor -> ID ( expr_list ) .)
    MOD             reduce using rule 71 (factor -> ID ( expr_list ) .)
    AND             reduce using rule 71 (factor -> ID ( expr_list ) .)
    +               reduce using rule 71 (factor -> ID ( expr_list ) .)
    -               reduce using rule 71 (factor -> ID ( expr_list ) .)
    OR              reduce using rule 71 (factor -> ID ( expr_list ) .)
    =               reduce using rule 71 (factor -> ID ( expr_list ) .)
    NE              reduce using rule 71 (factor -> ID ( expr_list ) .)
    LT              reduce using rule 71 (factor -> ID ( expr_list ) .)
    GT              reduce using rule 71 (factor -> ID ( expr_list ) .)
    LE              reduce using rule 71 (factor -> ID ( expr_list ) .)
    GE              reduce using rule 71 (factor -> ID ( expr_list ) .)
    THEN            reduce using rule 71 (factor -> ID ( expr_list ) .)
    DO              reduce using rule 71 (factor -> ID ( expr_list ) .)
    END             reduce using rule 71 (factor -> ID ( expr_list ) .)
    ;               reduce using rule 71 (factor -> ID ( expr_list ) .)
    ELSE            reduce using rule 71 (factor -> ID ( expr_list ) .)
    )               reduce using rule 71 (factor -> ID ( expr_list ) .)
