Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (123) if_statement -> . IF expr THEN statement ELSE statement
    (124) while_statement -> . WHILE expr DO statement
    (125) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (126) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID var_suffix

    END             reduce using rule 95 (statement -> .)
    ;               reduce using rule 95 (statement -> .)
    ELSE            reduce using rule 95 (statement -> .)
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    INT             shift and go to state 69
    BEGIN           shift and go to state 31
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72

    statement                      shift and go to state 194
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    labeled_statement              shift and go to state 58
    compound_statement             shift and go to state 59
    if_statement                   shift and go to state 60
    while_statement                shift and go to state 61
    for_statement                  shift and go to state 62
    var_access                     shift and go to state 63

state 168

    (125) for_statement -> FOR ID ASSIGN . expr TO expr DO statement
    (126) for_statement -> FOR ID ASSIGN . expr DOWNTO expr DO statement
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expr                           shift and go to state 195
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 169

    (33) enumerated_type -> ( id_list . )

    )               shift and go to state 196


state 170

    (34) subrange_type -> constant DOTDOT . constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) constant -> . TRUE
    (18) constant -> . FALSE
    (19) sign -> . +
    (20) sign -> . -

    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50

    constant                       shift and go to state 197
    sign                           shift and go to state 42

state 171

    (35) array_type -> ARRAY [ . ordinal_type_list ] OF tipo
    (39) ordinal_type_list -> . ordinal_type
    (40) ordinal_type_list -> . ordinal_type_list , ordinal_type
    (36) ordinal_type -> . enumerated_type
    (37) ordinal_type -> . subrange_type
    (38) ordinal_type -> . ID
    (33) enumerated_type -> . ( id_list )
    (34) subrange_type -> . constant DOTDOT constant
    (10) constant -> . sign INT
    (11) constant -> . INT
    (12) constant -> . sign REAL
    (13) constant -> . REAL
    (14) constant -> . CHAR
    (15) constant -> . STRING
    (16) constant -> . ID
    (17) constant -> . TRUE
    (18) constant -> . FALSE
    (19) sign -> . +
    (20) sign -> . -

    ID              shift and go to state 202
    (               shift and go to state 118
    INT             shift and go to state 43
    REAL            shift and go to state 44
    CHAR            shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50

    ordinal_type_list              shift and go to state 198
    ordinal_type                   shift and go to state 199
    enumerated_type                shift and go to state 200
    subrange_type                  shift and go to state 201
    constant                       shift and go to state 119
    sign                           shift and go to state 42

state 172

    (47) proc_heading -> PROCEDURE ID ( param_list ) .

    ;               reduce using rule 47 (proc_heading -> PROCEDURE ID ( param_list ) .)


state 173

    (51) param_list -> param_list ; . param
    (52) param -> . id_list : ID
    (53) param -> . VAR id_list : ID
    (26) id_list -> . ID
    (27) id_list -> . ID , id_list

    VAR             shift and go to state 126
    ID              shift and go to state 15

    param                          shift and go to state 203
    id_list                        shift and go to state 125

state 174

    (52) param -> id_list : . ID

    ID              shift and go to state 204


state 175

    (53) param -> VAR id_list . : ID

    :               shift and go to state 205


state 176

    (49) func_heading -> FUNCTION ID ( param_list ) . : ID

    :               shift and go to state 206


state 177

    (107) proc_statement -> ID ( expr_list ) .

    END             reduce using rule 107 (proc_statement -> ID ( expr_list ) .)
    ;               reduce using rule 107 (proc_statement -> ID ( expr_list ) .)
    ELSE            reduce using rule 107 (proc_statement -> ID ( expr_list ) .)


state 178

    (58) expr_list -> expr_list , . expr
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expr                           shift and go to state 207
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 179

    (56) var_suffix -> [ expr_list ] . var_suffix
    (55) var_suffix -> .
    (56) var_suffix -> . [ expr_list ] var_suffix

    ASSIGN          reduce using rule 55 (var_suffix -> .)
    *               reduce using rule 55 (var_suffix -> .)
    /               reduce using rule 55 (var_suffix -> .)
    DIV             reduce using rule 55 (var_suffix -> .)
    MOD             reduce using rule 55 (var_suffix -> .)
    AND             reduce using rule 55 (var_suffix -> .)
    +               reduce using rule 55 (var_suffix -> .)
    -               reduce using rule 55 (var_suffix -> .)
    OR              reduce using rule 55 (var_suffix -> .)
    =               reduce using rule 55 (var_suffix -> .)
    NE              reduce using rule 55 (var_suffix -> .)
    LT              reduce using rule 55 (var_suffix -> .)
    GT              reduce using rule 55 (var_suffix -> .)
    LE              reduce using rule 55 (var_suffix -> .)
    GE              reduce using rule 55 (var_suffix -> .)
    THEN            reduce using rule 55 (var_suffix -> .)
    DO              reduce using rule 55 (var_suffix -> .)
    END             reduce using rule 55 (var_suffix -> .)
    ;               reduce using rule 55 (var_suffix -> .)
    ELSE            reduce using rule 55 (var_suffix -> .)
    )               reduce using rule 55 (var_suffix -> .)
    ,               reduce using rule 55 (var_suffix -> .)
    ]               reduce using rule 55 (var_suffix -> .)
    :               reduce using rule 55 (var_suffix -> .)
    TO              reduce using rule 55 (var_suffix -> .)
    DOWNTO          reduce using rule 55 (var_suffix -> .)
    [               shift and go to state 88

    var_suffix                     shift and go to state 208

state 180

    (109) read_statement -> READ ( var_access_list ) .

    END             reduce using rule 109 (read_statement -> READ ( var_access_list ) .)
    ;               reduce using rule 109 (read_statement -> READ ( var_access_list ) .)
    ELSE            reduce using rule 109 (read_statement -> READ ( var_access_list ) .)


state 181

    (113) var_access_list -> var_access_list , . var_access
    (54) var_access -> . ID var_suffix

    ID              shift and go to state 136

    var_access                     shift and go to state 209

state 182

    (111) read_statement -> READLN ( var_access_list ) .

    END             reduce using rule 111 (read_statement -> READLN ( var_access_list ) .)
    ;               reduce using rule 111 (read_statement -> READLN ( var_access_list ) .)
    ELSE            reduce using rule 111 (read_statement -> READLN ( var_access_list ) .)


state 183

    (114) write_statement -> WRITE ( write_list ) .

    END             reduce using rule 114 (write_statement -> WRITE ( write_list ) .)
    ;               reduce using rule 114 (write_statement -> WRITE ( write_list ) .)
    ELSE            reduce using rule 114 (write_statement -> WRITE ( write_list ) .)


state 184

    (118) write_list -> write_list , . write_param
    (119) write_param -> . expr
    (120) write_param -> . expr : expr
    (121) write_param -> . expr : expr : expr
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    write_param                    shift and go to state 210
    expr                           shift and go to state 140
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 185

    (120) write_param -> expr : . expr
    (121) write_param -> expr : . expr : expr
    (59) expr -> . simple_expr
    (60) expr -> . simple_expr relation_op simple_expr
    (61) simple_expr -> . term term_sequence
    (62) simple_expr -> . sign term term_sequence
    (63) term -> . factor factor_sequence
    (19) sign -> . +
    (20) sign -> . -
    (68) factor -> . var_access
    (69) factor -> . INT
    (70) factor -> . REAL
    (71) factor -> . CHAR
    (72) factor -> . STRING
    (73) factor -> . ID ( expr_list )
    (74) factor -> . ( expr )
    (75) factor -> . NOT factor
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (54) var_access -> . ID var_suffix

    +               shift and go to state 49
    -               shift and go to state 50
    INT             shift and go to state 100
    REAL            shift and go to state 101
    CHAR            shift and go to state 102
    STRING          shift and go to state 103
    ID              shift and go to state 104
    (               shift and go to state 105
    NOT             shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    expr                           shift and go to state 211
    simple_expr                    shift and go to state 95
    term                           shift and go to state 96
    sign                           shift and go to state 97
    factor                         shift and go to state 98
    var_access                     shift and go to state 99

state 186

    (116) write_statement -> WRITELN ( write_list ) .

    END             reduce using rule 116 (write_statement -> WRITELN ( write_list ) .)
    ;               reduce using rule 116 (write_statement -> WRITELN ( write_list ) .)
    ELSE            reduce using rule 116 (write_statement -> WRITELN ( write_list ) .)


state 187

    (122) if_statement -> IF expr THEN statement .
    (123) if_statement -> IF expr THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 122 (if_statement -> IF expr THEN statement .)
    ;               reduce using rule 122 (if_statement -> IF expr THEN statement .)
    ELSE            shift and go to state 212

  ! ELSE            [ reduce using rule 122 (if_statement -> IF expr THEN statement .) ]


state 188

    (60) expr -> simple_expr relation_op simple_expr .

    THEN            reduce using rule 60 (expr -> simple_expr relation_op simple_expr .)
    DO              reduce using rule 60 (expr -> simple_expr relation_op simple_expr .)
    END             reduce using rule 60 (expr -> simple_expr relation_op simple_expr .)
    ;               reduce using rule 60 (expr -> simple_expr relation_op simple_expr .)
    ELSE            reduce using rule 60 (expr -> simple_expr relation_op simple_expr .)
    )               reduce using rule 60 (expr -> simple_expr relation_op simple_expr .)
    ,               reduce using rule 60 (expr -> simple_expr relation_op simple_expr .)
    ]               reduce using rule 60 (expr -> simple_expr relation_op simple_expr .)
    :               reduce using rule 60 (expr -> simple_expr relation_op simple_expr .)
    TO              reduce using rule 60 (expr -> simple_expr relation_op simple_expr .)
    DOWNTO          reduce using rule 60 (expr -> simple_expr relation_op simple_expr .)


state 189

    (65) term_sequence -> add_op term . term_sequence
    (64) term_sequence -> .
    (65) term_sequence -> . add_op term term_sequence
    (78) add_op -> . +
    (79) add_op -> . -
    (80) add_op -> . OR

    =               reduce using rule 64 (term_sequence -> .)
    NE              reduce using rule 64 (term_sequence -> .)
    LT              reduce using rule 64 (term_sequence -> .)
    GT              reduce using rule 64 (term_sequence -> .)
    LE              reduce using rule 64 (term_sequence -> .)
    GE              reduce using rule 64 (term_sequence -> .)
    THEN            reduce using rule 64 (term_sequence -> .)
    DO              reduce using rule 64 (term_sequence -> .)
    END             reduce using rule 64 (term_sequence -> .)
    ;               reduce using rule 64 (term_sequence -> .)
    ELSE            reduce using rule 64 (term_sequence -> .)
    )               reduce using rule 64 (term_sequence -> .)
    ,               reduce using rule 64 (term_sequence -> .)
    ]               reduce using rule 64 (term_sequence -> .)
    :               reduce using rule 64 (term_sequence -> .)
    TO              reduce using rule 64 (term_sequence -> .)
    DOWNTO          reduce using rule 64 (term_sequence -> .)
    +               shift and go to state 153
    -               shift and go to state 154
    OR              shift and go to state 155

    add_op                         shift and go to state 152
    term_sequence                  shift and go to state 213

state 190

    (62) simple_expr -> sign term term_sequence .

    =               reduce using rule 62 (simple_expr -> sign term term_sequence .)
    NE              reduce using rule 62 (simple_expr -> sign term term_sequence .)
    LT              reduce using rule 62 (simple_expr -> sign term term_sequence .)
    GT              reduce using rule 62 (simple_expr -> sign term term_sequence .)
    LE              reduce using rule 62 (simple_expr -> sign term term_sequence .)
    GE              reduce using rule 62 (simple_expr -> sign term term_sequence .)
    THEN            reduce using rule 62 (simple_expr -> sign term term_sequence .)
    DO              reduce using rule 62 (simple_expr -> sign term term_sequence .)
    END             reduce using rule 62 (simple_expr -> sign term term_sequence .)
    ;               reduce using rule 62 (simple_expr -> sign term term_sequence .)
    ELSE            reduce using rule 62 (simple_expr -> sign term term_sequence .)
    )               reduce using rule 62 (simple_expr -> sign term term_sequence .)
    ,               reduce using rule 62 (simple_expr -> sign term term_sequence .)
    ]               reduce using rule 62 (simple_expr -> sign term term_sequence .)
    :               reduce using rule 62 (simple_expr -> sign term term_sequence .)
    TO              reduce using rule 62 (simple_expr -> sign term term_sequence .)
    DOWNTO          reduce using rule 62 (simple_expr -> sign term term_sequence .)


state 191

    (67) factor_sequence -> mul_op factor . factor_sequence
    (66) factor_sequence -> .
    (67) factor_sequence -> . mul_op factor factor_sequence
    (81) mul_op -> . *
    (82) mul_op -> . /
    (83) mul_op -> . DIV
    (84) mul_op -> . MOD
    (85) mul_op -> . AND

    +               reduce using rule 66 (factor_sequence -> .)
    -               reduce using rule 66 (factor_sequence -> .)
    OR              reduce using rule 66 (factor_sequence -> .)
    =               reduce using rule 66 (factor_sequence -> .)
    NE              reduce using rule 66 (factor_sequence -> .)
    LT              reduce using rule 66 (factor_sequence -> .)
    GT              reduce using rule 66 (factor_sequence -> .)
    LE              reduce using rule 66 (factor_sequence -> .)
    GE              reduce using rule 66 (factor_sequence -> .)
    THEN            reduce using rule 66 (factor_sequence -> .)
    DO              reduce using rule 66 (factor_sequence -> .)
    END             reduce using rule 66 (factor_sequence -> .)
    ;               reduce using rule 66 (factor_sequence -> .)
    ELSE            reduce using rule 66 (factor_sequence -> .)
    )               reduce using rule 66 (factor_sequence -> .)
    ,               reduce using rule 66 (factor_sequence -> .)
    ]               reduce using rule 66 (factor_sequence -> .)
    :               reduce using rule 66 (factor_sequence -> .)
    TO              reduce using rule 66 (factor_sequence -> .)
    DOWNTO          reduce using rule 66 (factor_sequence -> .)
    *               shift and go to state 159
    /               shift and go to state 160
    DIV             shift and go to state 161
    MOD             shift and go to state 162
    AND             shift and go to state 163

    mul_op                         shift and go to state 158
    factor_sequence                shift and go to state 214

state 192

    (73) factor -> ID ( expr_list . )
    (58) expr_list -> expr_list . , expr

    )               shift and go to state 215
    ,               shift and go to state 178


state 193

    (74) factor -> ( expr ) .

    *               reduce using rule 74 (factor -> ( expr ) .)
    /               reduce using rule 74 (factor -> ( expr ) .)
    DIV             reduce using rule 74 (factor -> ( expr ) .)
    MOD             reduce using rule 74 (factor -> ( expr ) .)
    AND             reduce using rule 74 (factor -> ( expr ) .)
    +               reduce using rule 74 (factor -> ( expr ) .)
    -               reduce using rule 74 (factor -> ( expr ) .)
    OR              reduce using rule 74 (factor -> ( expr ) .)
    =               reduce using rule 74 (factor -> ( expr ) .)
    NE              reduce using rule 74 (factor -> ( expr ) .)
    LT              reduce using rule 74 (factor -> ( expr ) .)
    GT              reduce using rule 74 (factor -> ( expr ) .)
    LE              reduce using rule 74 (factor -> ( expr ) .)
    GE              reduce using rule 74 (factor -> ( expr ) .)
    THEN            reduce using rule 74 (factor -> ( expr ) .)
    DO              reduce using rule 74 (factor -> ( expr ) .)
    END             reduce using rule 74 (factor -> ( expr ) .)
    ;               reduce using rule 74 (factor -> ( expr ) .)
    ELSE            reduce using rule 74 (factor -> ( expr ) .)
    )               reduce using rule 74 (factor -> ( expr ) .)
    ,               reduce using rule 74 (factor -> ( expr ) .)
    ]               reduce using rule 74 (factor -> ( expr ) .)
    :               reduce using rule 74 (factor -> ( expr ) .)
    TO              reduce using rule 74 (factor -> ( expr ) .)
    DOWNTO          reduce using rule 74 (factor -> ( expr ) .)


state 194

    (124) while_statement -> WHILE expr DO statement .

    END             reduce using rule 124 (while_statement -> WHILE expr DO statement .)
    ;               reduce using rule 124 (while_statement -> WHILE expr DO statement .)
    ELSE            reduce using rule 124 (while_statement -> WHILE expr DO statement .)


state 195

    (125) for_statement -> FOR ID ASSIGN expr . TO expr DO statement
    (126) for_statement -> FOR ID ASSIGN expr . DOWNTO expr DO statement

    TO              shift and go to state 216
    DOWNTO          shift and go to state 217


state 196

    (33) enumerated_type -> ( id_list ) .

    ;               reduce using rule 33 (enumerated_type -> ( id_list ) .)
    ]               reduce using rule 33 (enumerated_type -> ( id_list ) .)
    ,               reduce using rule 33 (enumerated_type -> ( id_list ) .)


state 197

    (34) subrange_type -> constant DOTDOT constant .

    ;               reduce using rule 34 (subrange_type -> constant DOTDOT constant .)
    ]               reduce using rule 34 (subrange_type -> constant DOTDOT constant .)
    ,               reduce using rule 34 (subrange_type -> constant DOTDOT constant .)


state 198

    (35) array_type -> ARRAY [ ordinal_type_list . ] OF tipo
    (40) ordinal_type_list -> ordinal_type_list . , ordinal_type

    ]               shift and go to state 218
    ,               shift and go to state 219


state 199

    (39) ordinal_type_list -> ordinal_type .

    ]               reduce using rule 39 (ordinal_type_list -> ordinal_type .)
    ,               reduce using rule 39 (ordinal_type_list -> ordinal_type .)


state 200

    (36) ordinal_type -> enumerated_type .

    ]               reduce using rule 36 (ordinal_type -> enumerated_type .)
    ,               reduce using rule 36 (ordinal_type -> enumerated_type .)


state 201

    (37) ordinal_type -> subrange_type .

    ]               reduce using rule 37 (ordinal_type -> subrange_type .)
    ,               reduce using rule 37 (ordinal_type -> subrange_type .)


state 202

    (38) ordinal_type -> ID .
    (16) constant -> ID .

    ]               reduce using rule 38 (ordinal_type -> ID .)
    ,               reduce using rule 38 (ordinal_type -> ID .)
    DOTDOT          reduce using rule 16 (constant -> ID .)


state 203

    (51) param_list -> param_list ; param .

    )               reduce using rule 51 (param_list -> param_list ; param .)
    ;               reduce using rule 51 (param_list -> param_list ; param .)


state 204

    (52) param -> id_list : ID .

    )               reduce using rule 52 (param -> id_list : ID .)
    ;               reduce using rule 52 (param -> id_list : ID .)


state 205

    (53) param -> VAR id_list : . ID

    ID              shift and go to state 220


state 206

    (49) func_heading -> FUNCTION ID ( param_list ) : . ID

    ID              shift and go to state 221


state 207

    (58) expr_list -> expr_list , expr .

    )               reduce using rule 58 (expr_list -> expr_list , expr .)
    ,               reduce using rule 58 (expr_list -> expr_list , expr .)
    ]               reduce using rule 58 (expr_list -> expr_list , expr .)


state 208

    (56) var_suffix -> [ expr_list ] var_suffix .

    ASSIGN          reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    *               reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    /               reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    DIV             reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    MOD             reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    AND             reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    +               reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    -               reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    OR              reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    =               reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    NE              reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    LT              reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    GT              reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    LE              reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    GE              reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    THEN            reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    DO              reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    END             reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    ;               reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    ELSE            reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    )               reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    ,               reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    ]               reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    :               reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    TO              reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)
    DOWNTO          reduce using rule 56 (var_suffix -> [ expr_list ] var_suffix .)


state 209

    (113) var_access_list -> var_access_list , var_access .

    )               reduce using rule 113 (var_access_list -> var_access_list , var_access .)
    ,               reduce using rule 113 (var_access_list -> var_access_list , var_access .)


state 210

    (118) write_list -> write_list , write_param .

    )               reduce using rule 118 (write_list -> write_list , write_param .)
    ,               reduce using rule 118 (write_list -> write_list , write_param .)


state 211

    (120) write_param -> expr : expr .
    (121) write_param -> expr : expr . : expr

    )               reduce using rule 120 (write_param -> expr : expr .)
    ,               reduce using rule 120 (write_param -> expr : expr .)
    :               shift and go to state 222


state 212

    (123) if_statement -> IF expr THEN statement ELSE . statement
    (95) statement -> .
    (96) statement -> . assignment_statement
    (97) statement -> . proc_statement
    (98) statement -> . read_statement
    (99) statement -> . write_statement
    (100) statement -> . labeled_statement
    (101) statement -> . compound_statement
    (102) statement -> . if_statement
    (103) statement -> . while_statement
    (104) statement -> . for_statement
    (105) assignment_statement -> . var_access ASSIGN expr
    (106) proc_statement -> . ID
    (107) proc_statement -> . ID ( expr_list )
    (109) read_statement -> . READ ( var_access_list )
    (110) read_statement -> . READLN
    (111) read_statement -> . READLN ( var_access_list )
    (114) write_statement -> . WRITE ( write_list )
    (115) write_statement -> . WRITELN
    (116) write_statement -> . WRITELN ( write_list )
    (108) labeled_statement -> . INT : statement
    (92) compound_statement -> . BEGIN statement_list END
    (122) if_statement -> . IF expr THEN statement
    (123) if_statement -> . IF expr THEN statement ELSE statement
    (124) while_statement -> . WHILE expr DO statement
    (125) for_statement -> . FOR ID ASSIGN expr TO expr DO statement
    (126) for_statement -> . FOR ID ASSIGN expr DOWNTO expr DO statement
    (54) var_access -> . ID var_suffix

    END             reduce using rule 95 (statement -> .)
    ;               reduce using rule 95 (statement -> .)
    ELSE            reduce using rule 95 (statement -> .)
    ID              shift and go to state 64
    READ            shift and go to state 65
    READLN          shift and go to state 66
    WRITE           shift and go to state 67
    WRITELN         shift and go to state 68
    INT             shift and go to state 69
    BEGIN           shift and go to state 31
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72

    statement                      shift and go to state 223
    assignment_statement           shift and go to state 54
    proc_statement                 shift and go to state 55
    read_statement                 shift and go to state 56
    write_statement                shift and go to state 57
    labeled_statement              shift and go to state 58
    compound_statement             shift and go to state 59
    if_statement                   shift and go to state 60
    while_statement                shift and go to state 61
    for_statement                  shift and go to state 62
    var_access                     shift and go to state 63

state 213

    (65) term_sequence -> add_op term term_sequence .

    =               reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    NE              reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    LT              reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    GT              reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    LE              reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    GE              reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    THEN            reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    DO              reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    END             reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    ;               reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    ELSE            reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    )               reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    ,               reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    ]               reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    :               reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    TO              reduce using rule 65 (term_sequence -> add_op term term_sequence .)
    DOWNTO          reduce using rule 65 (term_sequence -> add_op term term_sequence .)


state 214

    (67) factor_sequence -> mul_op factor factor_sequence .

    +               reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    -               reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    OR              reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    =               reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    NE              reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    LT              reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    GT              reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    LE              reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    GE              reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    THEN            reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    DO              reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    END             reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    ;               reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    ELSE            reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    )               reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    ,               reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    ]               reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    :               reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    TO              reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)
    DOWNTO          reduce using rule 67 (factor_sequence -> mul_op factor factor_sequence .)


state 215

    (73) factor -> ID ( expr_list ) .

    *               reduce using rule 73 (factor -> ID ( expr_list ) .)
    /               reduce using rule 73 (factor -> ID ( expr_list ) .)
    DIV             reduce using rule 73 (factor -> ID ( expr_list ) .)
